customer_id,r_score,f_score,m_score,customers,total_revenue
CUST_0264,4,3,2,1,1509.13
CUST_0623,4,2,2,1,1296.48
CUST_0129,4,2,3,1,1905.16
CUST_0170,4,3,2,1,1452.1
CUST_0740,3,3,4,1,2365.11
CUST_0446,4,3,3,1,1989.87
CUST_0088,3,2,4,1,2198.84
CUST_0377,5,2,1,1,898.66
CUST_0641,5,2,3,1,1915.43
CUST_0603,2,1,1,1,1034.63
CUST_0766,5,3,5,1,2698.68
CUST_0331,5,3,3,1,2016.33
CUST_0784,3,2,3,1,1986.36
CUST_0476,4,3,3,1,1764.41
CUST_0125,5,3,4,1,2349.67
CUST_0718,4,2,3,1,1904.44
CUST_0210,5,4,5,1,2801.89
CUST_0527,1,2,2,1,1423.93
CUST_0333,4,3,3,1,1787.48
CUST_0624,5,3,4,1,2286.87
CUST_0030,2,3,4,1,2098.25
CUST_0414,5,4,5,1,2895.67
CUST_0106,5,3,4,1,2211.85
CUST_0433,4,2,2,1,1667.64
CUST_0391,5,5,5,1,2954.07
CUST_0070,2,2,3,1,1976.23
CUST_0146,4,4,5,1,3384.26
CUST_0572,5,3,5,1,2549.25
CUST_0599,2,3,2,1,1561.0
CUST_0010,4,3,4,1,2188.66
CUST_0246,5,3,4,1,2406.43
CUST_0034,5,4,5,1,3244.19
CUST_0412,5,3,4,1,2326.71
CUST_0749,5,4,4,1,2250.52
CUST_0635,5,2,3,1,1955.02
CUST_0405,5,2,2,1,1530.39
CUST_0135,5,2,3,1,1681.62
CUST_0419,5,1,1,1,1210.3
CUST_0302,2,2,2,1,1414.89
CUST_0375,4,2,3,1,1988.19
CUST_0390,5,2,1,1,993.54
CUST_0249,4,3,4,1,2459.25
CUST_0474,4,2,3,1,2062.68
CUST_0297,2,2,1,1,983.4
CUST_0322,4,2,4,1,2125.42
CUST_0597,5,3,3,1,1948.94
CUST_0669,4,3,2,1,1452.65
CUST_0487,4,2,1,1,1014.66
CUST_0323,4,4,5,1,3212.48
CUST_0263,4,2,3,1,1959.97
CUST_0373,5,3,3,1,1982.27
CUST_0661,5,2,3,1,1777.86
CUST_0025,4,3,3,1,1703.06
CUST_0769,5,4,5,1,2662.99
CUST_0279,2,2,1,1,616.15
CUST_0271,4,2,1,1,1156.76
CUST_0140,5,4,1,1,1083.74
CUST_0592,5,4,5,1,2905.75
CUST_0571,5,3,5,1,2792.27
CUST_0626,5,2,2,1,1303.05
CUST_0501,5,4,4,1,2078.57
CUST_0670,5,4,4,1,2425.78
CUST_0344,3,3,3,1,2066.29
CUST_0231,3,2,3,1,1731.79
CUST_0341,5,2,2,1,1411.63
CUST_0022,5,4,5,1,2550.93
CUST_0778,5,3,5,1,2835.66
CUST_0177,3,5,5,1,3290.66
CUST_0677,4,3,2,1,1258.92
CUST_0694,5,4,5,1,3255.79
CUST_0602,5,4,5,1,2535.46
CUST_0290,5,3,4,1,2096.41
CUST_0409,5,3,3,1,2019.64
CUST_0558,5,3,2,1,1421.2
CUST_0205,5,3,4,1,2165.85
CUST_0761,4,2,3,1,2027.32
CUST_0494,5,2,2,1,1523.11
CUST_0758,5,2,3,1,1707.51
CUST_0175,5,4,5,1,4041.26
CUST_0459,2,3,3,1,1937.28
CUST_0526,5,4,5,1,2796.36
CUST_0646,5,2,4,1,2445.04
CUST_0270,3,2,2,1,1635.94
CUST_0253,5,3,5,1,3149.84
CUST_0004,5,4,5,1,4194.81
CUST_0548,5,2,1,1,1191.2
CUST_0201,4,2,3,1,1696.77
CUST_0411,4,4,5,1,2541.36
CUST_0380,5,1,2,1,1253.76
CUST_0707,5,3,3,1,1946.22
CUST_0176,4,3,5,1,3214.37
CUST_0156,5,1,2,1,1307.37
CUST_0232,5,2,2,1,1382.09
CUST_0197,5,2,1,1,1075.22
CUST_0436,5,3,3,1,2064.84
CUST_0217,3,1,1,1,874.59
CUST_0052,5,3,4,1,2491.39
CUST_0352,5,2,5,1,2776.23
CUST_0606,5,3,5,1,3184.22
CUST_0071,2,2,1,1,479.59
CUST_0743,5,3,4,1,2472.42
CUST_0660,4,2,1,1,950.02
CUST_0738,5,3,5,1,2563.9
CUST_0523,2,1,1,1,1018.48
CUST_0420,3,1,1,1,620.45
CUST_0316,4,3,5,1,2918.47
CUST_0383,5,3,5,1,2862.15
CUST_0505,5,2,2,1,1333.72
CUST_0524,5,3,4,1,2293.93
CUST_0410,5,2,2,1,1673.41
CUST_0365,4,3,5,1,3258.22
CUST_0338,5,2,2,1,1512.99
CUST_0541,5,2,2,1,1643.42
CUST_0100,5,4,4,1,2506.51
CUST_0695,5,2,3,1,1898.92
CUST_0751,3,2,1,1,1208.28
CUST_0573,5,3,4,1,2346.18
CUST_0658,5,5,5,1,4363.87
CUST_0782,5,3,4,1,2157.12
CUST_0551,1,2,2,1,1458.49
CUST_0376,3,3,4,1,2285.5
CUST_0083,5,3,4,1,2464.22
CUST_0674,4,3,4,1,2248.21
CUST_0449,1,2,3,1,1699.25
CUST_0725,5,2,3,1,2036.45
CUST_0404,5,3,5,1,2934.95
CUST_0421,5,4,5,1,3281.45
CUST_0607,5,5,5,1,3091.65
CUST_0292,5,4,5,1,2846.22
CUST_0601,5,4,5,1,3827.55
CUST_0134,5,2,2,1,1434.34
CUST_0712,5,3,5,1,2606.16
CUST_0379,5,3,4,1,2082.38
CUST_0400,3,2,2,1,1385.07
CUST_0576,5,3,5,1,2826.49
CUST_0478,3,1,1,1,1005.82
CUST_0477,3,3,4,1,2083.0
CUST_0536,2,1,1,1,245.76
CUST_0773,1,1,1,1,1067.93
CUST_0659,2,1,1,1,405.79
CUST_0698,5,2,1,1,1040.79
CUST_0288,1,1,1,1,921.72
CUST_0552,5,1,2,1,1240.38
CUST_0367,4,3,3,1,1958.27
CUST_0047,3,3,5,1,2795.27
CUST_0193,5,3,5,1,2942.25
CUST_0158,5,3,4,1,2153.18
CUST_0150,4,4,4,1,2506.11
CUST_0213,5,3,1,1,1190.52
CUST_0574,4,3,3,1,2032.12
CUST_0109,3,3,3,1,1977.31
CUST_0282,4,3,4,1,2403.44
CUST_0395,5,2,3,1,1800.73
CUST_0581,4,5,5,1,3784.65
CUST_0714,4,4,5,1,3058.15
CUST_0485,5,2,2,1,1259.5
CUST_0413,5,2,3,1,1879.53
CUST_0640,3,3,5,1,2569.41
CUST_0633,5,3,2,1,1669.16
CUST_0666,4,4,5,1,3725.88
CUST_0339,3,4,4,1,2321.1
CUST_0577,5,1,2,1,1299.26
CUST_0431,4,2,2,1,1364.77
CUST_0693,5,2,2,1,1337.8
CUST_0179,4,3,2,1,1359.79
CUST_0370,5,2,1,1,1183.45
CUST_0441,3,2,2,1,1443.47
CUST_0076,4,2,1,1,1134.28
CUST_0172,4,3,4,1,2237.21
CUST_0130,5,2,4,1,2461.83
CUST_0482,2,3,4,1,2210.14
CUST_0486,4,3,3,1,1833.85
CUST_0417,5,4,5,1,2809.74
CUST_0609,5,4,5,1,3399.74
CUST_0169,2,3,4,1,2325.7
CUST_0795,5,3,1,1,778.36
CUST_0757,4,2,4,1,2383.45
CUST_0451,5,2,4,1,2228.83
CUST_0091,4,3,4,1,2276.12
CUST_0742,5,5,5,1,3488.12
CUST_0144,3,3,5,1,2576.8
CUST_0017,5,4,5,1,2560.18
CUST_0403,4,2,3,1,1872.94
CUST_0014,5,2,3,1,1827.44
CUST_0531,5,2,3,1,1754.04
CUST_0416,3,2,1,1,1201.32
CUST_0346,5,4,5,1,2746.81
CUST_0564,5,3,5,1,2547.63
CUST_0593,5,2,3,1,2018.39
CUST_0643,5,2,2,1,1631.65
CUST_0054,5,2,3,1,1930.7
CUST_0463,4,3,4,1,2270.6
CUST_0503,5,4,5,1,3174.03
CUST_0005,5,3,4,1,2226.41
CUST_0118,5,3,5,1,2615.62
CUST_0506,4,2,1,1,1213.07
CUST_0259,5,2,2,1,1480.27
CUST_0746,4,4,5,1,2535.3
CUST_0363,5,3,5,1,2537.53
CUST_0479,1,1,1,1,1038.81
CUST_0330,3,2,1,1,1226.74
CUST_0045,5,4,4,1,2311.72
CUST_0591,2,2,3,1,1954.89
CUST_0387,4,2,4,1,2155.33
CUST_0568,3,3,3,1,1828.31
CUST_0299,5,2,2,1,1465.09
CUST_0613,5,3,4,1,2337.13
CUST_0289,2,1,1,1,510.44
CUST_0736,4,3,3,1,2047.84
CUST_0642,5,5,5,1,3560.75
CUST_0233,5,3,3,1,1895.92
CUST_0457,4,3,5,1,2683.72
CUST_0267,5,3,3,1,2030.42
CUST_0570,5,4,4,1,2484.85
CUST_0003,3,3,4,1,2100.33
CUST_0274,2,2,3,1,1934.92
CUST_0227,4,2,1,1,1182.26
CUST_0077,5,2,2,1,1572.51
CUST_0709,5,4,5,1,2762.97
CUST_0580,4,4,5,1,3103.91
CUST_0298,5,4,4,1,2337.84
CUST_0240,3,2,2,1,1322.7
CUST_0120,5,3,5,1,2714.3
CUST_0278,3,2,3,1,1752.41
CUST_0497,1,1,1,1,86.9
CUST_0044,5,4,5,1,2579.12
CUST_0152,4,4,4,1,2430.64
CUST_0204,5,2,2,1,1436.05
CUST_0041,2,2,3,1,1738.51
CUST_0326,2,2,2,1,1591.26
CUST_0680,5,3,5,1,2740.83
CUST_0518,4,2,2,1,1452.07
CUST_0139,4,2,2,1,1638.15
CUST_0137,1,2,2,1,1357.8
CUST_0759,5,4,5,1,3230.55
CUST_0308,5,4,5,1,3311.19
CUST_0319,5,2,2,1,1466.69
CUST_0687,5,3,2,1,1357.66
CUST_0428,5,2,2,1,1569.19
CUST_0530,2,3,4,1,2122.34
CUST_0679,4,2,2,1,1427.9
CUST_0043,3,1,1,1,1125.11
CUST_0255,4,3,4,1,2142.49
CUST_0667,5,4,5,1,4073.71
CUST_0174,4,2,3,1,2007.1
CUST_0084,5,3,3,1,1885.85
CUST_0424,4,3,5,1,2725.11
CUST_0529,4,3,5,1,2761.79
CUST_0067,2,3,2,1,1409.46
CUST_0466,5,4,5,1,2584.6
CUST_0488,5,3,3,1,1712.89
CUST_0235,5,4,4,1,2514.66
CUST_0610,5,2,2,1,1665.63
CUST_0065,2,2,2,1,1340.55
CUST_0340,1,3,3,1,1973.59
CUST_0122,5,3,5,1,2786.26
CUST_0774,5,3,5,1,2917.7
CUST_0272,5,3,5,1,2602.22
CUST_0328,4,3,4,1,2201.48
CUST_0499,4,2,1,1,1110.44
CUST_0733,5,5,5,1,4792.57
CUST_0408,4,3,4,1,2521.57
CUST_0082,5,3,5,1,3145.16
CUST_0115,4,2,4,1,2225.55
CUST_0068,1,4,5,1,3101.25
CUST_0393,3,2,1,1,890.05
CUST_0305,3,3,4,1,2415.93
CUST_0262,4,3,5,1,2612.46
CUST_0141,5,4,5,1,2888.17
CUST_0162,5,3,5,1,2679.64
CUST_0189,5,3,3,1,1978.42
CUST_0779,3,2,3,1,1745.57
CUST_0094,5,3,3,1,1781.58
CUST_0171,5,2,2,1,1649.51
CUST_0293,4,2,4,1,2083.8
CUST_0128,4,3,3,1,1731.59
CUST_0033,5,2,1,1,1221.3
CUST_0662,5,3,3,1,2040.25
CUST_0318,3,2,1,1,849.03
CUST_0589,2,1,1,1,1211.57
CUST_0438,4,2,2,1,1410.96
CUST_0461,3,2,2,1,1557.76
CUST_0734,5,2,2,1,1560.62
CUST_0700,5,4,5,1,2688.23
CUST_0026,5,4,5,1,3506.62
CUST_0247,4,3,5,1,2562.26
CUST_0241,4,4,5,1,2744.74
CUST_0519,5,4,5,1,2720.98
CUST_0225,5,4,5,1,2823.48
CUST_0202,5,1,1,1,583.99
CUST_0750,3,2,3,1,1884.38
CUST_0223,5,2,2,1,1370.04
CUST_0578,5,3,4,1,2251.7
CUST_0726,5,3,4,1,2127.72
CUST_0747,5,3,5,1,2988.25
CUST_0181,5,2,3,1,1839.09
CUST_0462,2,2,3,1,2053.79
CUST_0468,2,3,3,1,2054.38
CUST_0716,4,2,2,1,1677.01
CUST_0349,4,5,5,1,3511.49
CUST_0060,1,1,1,1,788.04
CUST_0148,5,3,4,1,2173.16
CUST_0442,5,3,4,1,2388.96
CUST_0793,4,2,3,1,1825.82
CUST_0493,5,3,4,1,2368.33
CUST_0063,5,2,2,1,1365.56
CUST_0371,5,4,5,1,3088.88
CUST_0588,5,3,5,1,2725.31
CUST_0634,4,3,4,1,2355.12
CUST_0195,1,1,1,1,845.99
CUST_0356,5,2,2,1,1624.75
CUST_0013,4,2,3,1,1770.86
CUST_0732,2,1,1,1,525.28
CUST_0097,4,3,4,1,2075.1
CUST_0303,3,3,5,1,2636.87
CUST_0722,3,2,2,1,1351.72
CUST_0359,1,1,1,1,679.15
CUST_0452,4,4,4,1,2457.83
CUST_0611,4,3,3,1,1902.2
CUST_0098,5,3,3,1,1790.3
CUST_0399,4,3,5,1,2731.03
CUST_0056,5,3,4,1,2506.08
CUST_0509,4,3,4,1,2535.29
CUST_0455,5,3,5,1,2535.99
CUST_0362,5,3,5,1,3040.7
CUST_0219,4,3,3,1,1800.47
CUST_0325,1,2,2,1,1607.48
CUST_0788,5,3,4,1,2434.03
CUST_0671,5,2,1,1,850.54
CUST_0023,4,3,2,1,1638.37
CUST_0031,5,4,5,1,3425.85
CUST_0394,5,3,5,1,2620.28
CUST_0729,3,2,2,1,1584.53
CUST_0142,5,2,3,1,1758.34
CUST_0654,4,1,2,1,1518.99
CUST_0096,5,3,5,1,2885.04
CUST_0166,5,3,5,1,2735.07
CUST_0445,2,2,1,1,1172.56
CUST_0490,4,2,2,1,1287.4
CUST_0491,4,2,2,1,1670.34
CUST_0269,5,3,3,1,1924.85
CUST_0224,2,2,2,1,1552.21
CUST_0781,4,2,3,1,1790.4
CUST_0008,5,3,5,1,3153.94
CUST_0401,4,3,2,1,1242.63
CUST_0620,5,3,4,1,2171.83
CUST_0704,5,4,5,1,3835.98
CUST_0710,4,2,4,1,2498.49
CUST_0538,4,2,2,1,1646.6
CUST_0123,3,1,2,1,1371.28
CUST_0324,4,2,2,1,1471.63
CUST_0465,1,1,2,1,1263.96
CUST_0090,5,3,2,1,1328.74
CUST_0800,5,3,3,1,1777.52
CUST_0768,4,1,1,1,1144.99
CUST_0770,4,2,3,1,1816.77
CUST_0212,5,2,1,1,834.8
CUST_0143,5,2,5,1,2770.74
CUST_0686,5,3,1,1,939.47
CUST_0600,3,2,1,1,1048.05
CUST_0209,3,2,3,1,1931.16
CUST_0127,4,3,3,1,2056.41
CUST_0048,5,2,2,1,1602.02
CUST_0192,4,2,1,1,665.87
CUST_0001,2,1,1,1,454.27
CUST_0254,3,2,1,1,1190.98
CUST_0283,4,3,5,1,3868.91
CUST_0203,5,3,5,1,2698.22
CUST_0594,5,2,3,1,1985.48
CUST_0294,3,4,5,1,2598.3
CUST_0794,3,2,2,1,1517.0
CUST_0777,5,2,2,1,1448.97
CUST_0312,4,1,3,1,1690.6
CUST_0752,4,2,2,1,1446.88
CUST_0472,5,4,5,1,3844.62
CUST_0547,5,4,4,1,2463.0
CUST_0444,5,2,3,1,2008.17
CUST_0248,4,2,2,1,1369.54
CUST_0717,4,4,4,1,2442.24
CUST_0427,5,3,3,1,1756.49
CUST_0525,3,1,1,1,1106.87
CUST_0080,5,4,5,1,2844.8
CUST_0473,5,4,3,1,1999.61
CUST_0595,4,2,2,1,1505.02
CUST_0021,5,3,4,1,2411.9
CUST_0521,5,5,5,1,2938.35
CUST_0215,5,3,3,1,1927.1
CUST_0183,4,2,3,1,1921.08
CUST_0437,5,3,1,1,1148.17
CUST_0590,5,4,5,1,2874.06
CUST_0103,5,4,5,1,2575.29
CUST_0418,1,1,1,1,957.58
CUST_0423,5,2,2,1,1476.91
CUST_0099,4,3,4,1,2353.26
CUST_0604,5,2,2,1,1583.68
CUST_0138,4,3,5,1,2702.06
CUST_0301,5,2,2,1,1460.16
CUST_0475,4,2,2,1,1326.96
CUST_0112,5,3,3,1,1907.3
CUST_0020,5,3,4,1,2187.28
CUST_0039,5,3,5,1,2722.56
CUST_0798,2,2,1,1,959.34
CUST_0061,4,2,2,1,1450.03
CUST_0673,4,3,4,1,2197.29
CUST_0336,4,2,1,1,912.77
CUST_0622,4,3,3,1,1941.48
CUST_0636,5,4,5,1,2843.66
CUST_0291,5,3,4,1,2297.45
CUST_0155,5,2,2,1,1647.93
CUST_0711,5,2,3,1,2043.49
CUST_0009,5,2,2,1,1307.74
CUST_0652,4,2,4,1,2129.88
CUST_0381,5,3,4,1,2466.54
CUST_0724,3,2,4,1,2285.69
CUST_0360,1,1,1,1,115.79
CUST_0546,5,2,2,1,1460.54
CUST_0051,4,2,3,1,1953.97
CUST_0199,1,3,4,1,2069.53
CUST_0027,4,4,5,1,3135.21
CUST_0755,5,2,2,1,1519.1
CUST_0389,3,2,1,1,1156.97
CUST_0104,5,2,3,1,1941.41
CUST_0105,5,3,4,1,2274.24
CUST_0434,5,4,5,1,2884.3
CUST_0790,5,1,1,1,1076.07
CUST_0165,5,2,1,1,1133.19
CUST_0089,4,2,1,1,938.76
CUST_0748,4,3,3,1,1979.4
CUST_0117,1,1,1,1,863.81
CUST_0258,5,2,3,1,1700.39
CUST_0132,2,2,2,1,1381.49
CUST_0287,2,2,2,1,1616.66
CUST_0443,4,2,2,1,1579.8
CUST_0621,5,4,5,1,2715.86
CUST_0114,1,2,1,1,968.73
CUST_0682,4,3,4,1,2187.93
CUST_0226,5,3,3,1,1994.11
CUST_0448,1,3,2,1,1296.3
CUST_0194,5,3,2,1,1487.17
CUST_0300,5,2,3,1,1870.5
CUST_0703,5,2,1,1,1103.12
CUST_0649,4,3,4,1,2347.94
CUST_0534,5,3,5,1,3060.89
CUST_0062,2,3,5,1,2859.96
CUST_0508,4,2,3,1,1794.54
CUST_0046,2,2,1,1,1224.11
CUST_0327,4,2,1,1,1110.05
CUST_0234,5,3,4,1,2289.05
CUST_0157,5,2,4,1,2079.94
CUST_0265,4,3,5,1,2801.95
CUST_0799,5,3,5,1,2581.98
CUST_0164,5,4,4,1,2188.39
CUST_0618,5,3,3,1,1968.61
CUST_0684,5,2,4,1,2306.49
CUST_0430,5,5,5,1,4958.11
CUST_0242,5,4,3,1,2066.95
CUST_0464,3,3,4,1,2351.95
CUST_0719,4,1,2,1,1314.32
CUST_0608,4,2,2,1,1463.3
CUST_0397,5,2,2,1,1672.67
CUST_0429,5,2,2,1,1567.03
CUST_0689,1,3,5,1,2830.48
CUST_0079,3,2,3,1,1877.07
CUST_0136,5,4,5,1,2927.63
CUST_0036,5,1,1,1,991.82
CUST_0776,5,3,4,1,2185.77
CUST_0133,4,3,3,1,1944.15
CUST_0119,5,2,2,1,1446.4
CUST_0469,5,3,3,1,1989.11
CUST_0690,5,2,1,1,1151.27
CUST_0605,2,2,2,1,1548.29
CUST_0632,5,3,5,1,2625.41
CUST_0184,5,3,5,1,3481.6
CUST_0737,5,2,3,1,1913.14
CUST_0701,4,1,1,1,1109.58
CUST_0517,5,2,2,1,1631.16
CUST_0285,3,2,2,1,1291.03
CUST_0775,2,2,3,1,1725.05
CUST_0587,5,3,4,1,2215.41
CUST_0579,1,1,1,1,936.23
CUST_0284,5,2,4,1,2097.63
CUST_0402,5,2,4,1,2254.78
CUST_0584,4,3,3,1,1835.78
CUST_0471,2,1,1,1,960.65
CUST_0655,5,3,2,1,1550.86
CUST_0220,4,4,4,1,2428.54
CUST_0237,5,2,3,1,1839.51
CUST_0306,4,3,5,1,2567.3
CUST_0456,5,3,4,1,2202.18
CUST_0528,4,2,2,1,1291.55
CUST_0163,5,4,5,1,2592.87
CUST_0754,3,2,3,1,1716.52
CUST_0101,4,2,2,1,1265.27
CUST_0675,4,2,2,1,1637.66
CUST_0513,2,2,3,1,1737.34
CUST_0113,3,3,4,1,2156.41
CUST_0385,5,2,1,1,931.58
CUST_0432,3,2,2,1,1406.32
CUST_0702,3,4,4,1,2337.47
CUST_0057,5,2,3,1,1816.94
CUST_0628,5,2,1,1,948.8
CUST_0186,4,2,2,1,1537.15
CUST_0765,5,4,5,1,2692.39
CUST_0481,2,1,1,1,820.58
CUST_0239,1,2,3,1,1867.11
CUST_0797,3,2,1,1,1165.76
CUST_0159,5,2,4,1,2302.33
CUST_0050,5,2,1,1,1127.84
CUST_0222,3,4,5,1,3042.87
CUST_0366,5,2,2,1,1465.51
CUST_0767,2,2,3,1,2060.91
CUST_0708,5,2,1,1,1196.49
CUST_0559,1,1,1,1,280.72
CUST_0543,1,1,1,1,579.15
CUST_0342,3,1,1,1,805.38
CUST_0149,1,1,1,1,778.49
CUST_0392,5,2,3,1,1782.68
CUST_0614,5,2,1,1,1140.21
CUST_0102,5,2,3,1,2018.92
CUST_0315,4,3,3,1,1962.93
CUST_0108,5,2,2,1,1229.83
CUST_0556,1,1,1,1,488.08
CUST_0582,4,3,4,1,2157.78
CUST_0275,5,3,3,1,1677.86
CUST_0038,5,4,4,1,2481.15
CUST_0075,5,3,5,1,2787.17
CUST_0007,4,5,5,1,4944.4
CUST_0678,4,3,5,1,2569.82
CUST_0369,5,1,1,1,1175.11
CUST_0644,5,3,5,1,2905.99
CUST_0657,5,2,1,1,979.46
CUST_0257,3,2,1,1,1149.5
CUST_0093,4,3,5,1,2958.15
CUST_0563,5,2,1,1,1119.91
CUST_0681,5,4,5,1,2607.93
CUST_0533,4,2,2,1,1318.91
CUST_0147,4,3,4,1,2489.19
CUST_0753,4,1,1,1,392.34
CUST_0650,2,1,1,1,1157.49
CUST_0040,2,2,4,1,2193.98
CUST_0121,5,3,4,1,2305.58
CUST_0639,4,3,3,1,2035.48
CUST_0454,5,2,4,1,2346.78
CUST_0745,5,3,3,1,1875.92
CUST_0059,4,1,1,1,826.19
CUST_0731,4,2,2,1,1597.95
CUST_0078,5,2,4,1,2287.47
CUST_0350,2,3,4,1,2436.59
CUST_0715,1,2,3,1,1688.24
CUST_0191,4,4,5,1,3851.02
CUST_0024,4,3,4,1,2523.24
CUST_0196,4,2,2,1,1582.04
CUST_0218,4,2,2,1,1666.03
CUST_0058,5,2,2,1,1324.78
CUST_0453,2,1,1,1,959.43
CUST_0727,4,3,4,1,2305.13
CUST_0656,5,3,5,1,2927.95
CUST_0110,4,3,3,1,1964.66
CUST_0532,4,3,4,1,2283.67
CUST_0540,5,2,1,1,1165.03
CUST_0467,5,2,3,1,1677.92
CUST_0335,2,2,4,1,2083.6
CUST_0507,5,2,2,1,1403.75
CUST_0178,4,2,4,1,2397.38
CUST_0545,5,3,4,1,2259.49
CUST_0647,5,2,4,1,2084.26
CUST_0268,5,4,5,1,3129.78
CUST_0785,4,3,3,1,1822.3
CUST_0086,5,3,3,1,1822.14
CUST_0760,5,1,1,1,1095.99
CUST_0168,5,3,4,1,2128.98
CUST_0676,5,2,2,1,1401.12
CUST_0307,4,2,4,1,2179.66
CUST_0214,5,2,1,1,1112.52
CUST_0728,4,2,1,1,871.05
CUST_0314,1,1,1,1,699.28
CUST_0252,4,3,5,1,3338.97
CUST_0447,4,3,4,1,2140.31
CUST_0625,2,1,1,1,976.5
CUST_0539,4,3,4,1,2477.59
CUST_0016,4,2,1,1,687.08
CUST_0696,5,4,5,1,3064.08
CUST_0786,5,2,2,1,1285.04
CUST_0343,5,2,2,1,1658.21
CUST_0721,5,3,2,1,1652.12
CUST_0351,3,2,1,1,1030.8
CUST_0744,5,2,2,1,1519.42
CUST_0015,4,2,2,1,1234.62
CUST_0763,3,2,2,1,1614.2
CUST_0567,5,3,3,1,1749.95
CUST_0653,3,2,2,1,1351.1
CUST_0092,5,3,3,1,2065.88
CUST_0415,4,2,4,1,2212.13
CUST_0735,5,4,4,1,2503.47
CUST_0460,5,3,5,1,2735.16
CUST_0699,5,3,5,1,2951.17
CUST_0188,5,2,2,1,1383.97
CUST_0705,4,2,4,1,2183.22
CUST_0208,4,1,1,1,658.16
CUST_0347,5,2,3,1,1707.81
CUST_0221,5,3,4,1,2458.26
CUST_0304,3,2,3,1,1770.11
CUST_0713,4,2,3,1,1798.43
CUST_0638,4,2,3,1,1951.85
CUST_0496,5,2,2,1,1583.11
CUST_0348,1,1,1,1,657.78
CUST_0615,2,2,2,1,1312.03
CUST_0019,5,1,1,1,1100.01
CUST_0032,4,2,4,1,2219.53
CUST_0317,5,4,5,1,2939.61
CUST_0723,4,1,1,1,837.16
CUST_0616,5,1,1,1,456.48
CUST_0072,5,2,2,1,1406.11
CUST_0161,3,1,2,1,1333.34
CUST_0029,5,3,5,1,2669.4
CUST_0358,5,4,5,1,3777.69
CUST_0566,5,3,3,1,1723.26
CUST_0276,4,2,4,1,2178.28
CUST_0042,1,2,2,1,1360.22
CUST_0792,5,3,4,1,2382.36
CUST_0357,3,2,1,1,943.05
CUST_0372,4,1,2,1,1441.87
CUST_0012,4,3,3,1,1797.64
CUST_0200,2,2,1,1,818.72
CUST_0198,2,1,1,1,699.86
CUST_0504,1,1,1,1,309.05
CUST_0440,5,2,1,1,1078.08
